#ejercicio,valor
<<<<<<< HEAD
1,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_1.csv
2,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_2.csv
3,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_3.csv
4,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/review.csv
5,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_5.csv
6,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_6.txt
7,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_7.txt
8,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_8.txt
9,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_9.csv
10,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_10.txt
11,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_11.txt
12,G:\P_Paola\IUD\Analitica de dato\Reposotorio\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_12.txt
=======
1,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_1.csv
2,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_2.csv
3,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_3.csv
4,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/review.csv
5,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_5.csv
6,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_6.txt
7,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_7.txt
8,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_8.txt
9,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_9.csv
10,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_10.txt
11,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_11.txt
12,D:\a\sindy_baquero\sindy_baquero/SRC/pad_2025/Actividad_3/Ejercicio_12.csv
>>>>>>> 04fd5f04ac7838e292622e7beee697f111a7b962
