Vino más caro de California:
Unnamed: 0                                                 13318
country                                                       US
description    The nose on this single-vineyard wine from a s...
designation                                  Roger Rose Vineyard
points                                                        91
price                                                     2013.0
province                                              California
region_1                                             Arroyo Seco
region_2                                           Central Coast
variety                                               Chardonnay
winery                                                     Blair
Name: 13318, dtype: object
