#ejercicio,valor
1,"10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29"
2,100.0
3,[35 45 90 14 28]
4,"[[ 0.107 -0.001 -0.009 -0.017]
 [-0.001  0.093 -0.013 -0.019]
 [-0.009 -0.013  0.083 -0.021]
 [-0.017 -0.019 -0.021  0.077]]"
5,"Max: 0.9906799607901567, IndMax: 46, Min: 0.0003670309949874717, IndMin: 96"
6,"Array 3x1:
[[0]
 [1]
 [2]]

Array 1x3:
[[0 1 2]]

Suma (3x3):
[[0 1 2]
 [1 2 3]
 [2 3 4]]"
7,"Matriz 5x5:
[[7 3 8 9 1]
 [9 9 5 3 7]
 [3 5 8 6 8]
 [1 8 3 9 4]
 [8 1 5 4 6]]

Submatriz 2x2:
[[9 5]
 [5 8]]"
8,[0. 0. 0. 5. 5. 5. 5. 0. 0. 0.]
9,"Matriz original:
[[5, 1, 6], [8, 3, 4], [1, 1, 6]]

Matriz invertida:
[[1, 1, 6], [8, 3, 4], [5, 1, 6]]"
10,"Array:
[0.13263991 0.4560282  0.94366558 0.46403214 0.04436089 0.57458544
 0.44664775 0.23629702 0.63381791 0.62140049]

Mayores a 0.5:
[0.94366558 0.57458544 0.63381791 0.62140049]"
11,Gráfico de dispersión
12,Gráfico de dispersión con ruido
13,Gráfico de contorno
14,Gráfico de dispersión con densidad de puntos
15,Gráfico de contorno lleno
16,Gráfico de dispersión con etiquetas
17,Histograma
18,Histograma con dos distribuciones
19,Histograma con diferentes bins
20,Histograma con media
21,Histograma con dos distribuciones superpuestas
